Date,RD,Temp,Prec
01/01/1985,3.39,8.1,0
02/01/1985,3.28,8.1,0
03/01/1985,3.3,8.1,0
04/01/1985,4.14,8.1,7.9
05/01/1985,8.98,8.1,38.1
06/01/1985,5.41,8.1,5.9
07/01/1985,3.72,8.1,0
08/01/1985,3.4,8.1,0
09/01/1985,3.28,8.1,0
10/01/1985,3.25,8.1,0
11/01/1985,3.17,8.1,0
12/01/1985,3.14,8.1,0
13/01/1985,3.05,8.1,0
14/01/1985,3.01,8.1,0
15/01/1985,3.41,8.1,0
16/01/1985,4.6,8.1,1
17/01/1985,7.92,8.1,24.6
18/01/1985,6.51,8.1,16.6
19/01/1985,6.48,8.1,2.4
20/01/1985,9.06,8.1,16.4
21/01/1985,6.92,8.1,25.1
22/01/1985,7.19,8.1,17.9
23/01/1985,8.02,8.1,24.6
24/01/1985,6.8,8.1,0
25/01/1985,23.3,8.1,18.5
26/01/1985,20.83,8.1,29.8
27/01/1985,9.35,8.1,24.2
28/01/1985,7.69,8.1,4.4
29/01/1985,6.59,8.1,1.3
30/01/1985,5.96,8.1,0
31/01/1985,5.57,8.1,0
01/02/1985,5.4,11.7,0
02/02/1985,5.25,11.7,0
03/02/1985,5.11,11.7,0
04/02/1985,5,11.7,0
05/02/1985,4.96,11.7,2.8
06/02/1985,5.23,11.7,0
07/02/1985,8.36,11.7,18.6
08/02/1985,19.13,11.7,41.2
09/02/1985,18.53,11.7,65.7
10/02/1985,19.81,11.7,30.3
11/02/1985,15.69,11.7,20.1
12/02/1985,13.57,11.7,5.6
13/02/1985,11.81,11.7,1.2
14/02/1985,10.6,11.7,4.5
15/02/1985,12.86,11.7,18.2
16/02/1985,11.53,11.7,11.4
17/02/1985,9.56,11.7,8.2
18/02/1985,7.93,11.7,4.3
19/02/1985,7.39,11.7,0.9
20/02/1985,6.98,11.7,0
21/02/1985,6.62,11.7,0
22/02/1985,6.13,11.7,0
23/02/1985,5.92,11.7,0
24/02/1985,5.69,11.7,0
25/02/1985,5.62,11.7,0
26/02/1985,5.42,11.7,5.3
27/02/1985,5.44,11.7,6.6
28/02/1985,5.75,11.7,7.6
01/03/1985,5.2,9.9,27.6
02/03/1985,6.94,9.9,5.4
03/03/1985,7.47,9.9,2.4
04/03/1985,7.28,9.9,24.2
05/03/1985,6.34,9.9,11.4
06/03/1985,5.99,9.9,0.9
07/03/1985,6.03,9.9,0
08/03/1985,5.8,9.9,2.5
09/03/1985,5.49,9.9,0
10/03/1985,5.02,9.9,0
11/03/1985,4.72,9.9,0
12/03/1985,4.5,9.9,0
13/03/1985,4.45,9.9,0
14/03/1985,4.35,9.9,0
15/03/1985,4.32,9.9,0
16/03/1985,4.24,9.9,0
17/03/1985,4.31,9.9,0.2
18/03/1985,4.28,9.9,0.8
19/03/1985,4.58,9.9,29.3
20/03/1985,4.9,9.9,19.7
21/03/1985,6.15,9.9,17.3
22/03/1985,10.62,9.9,44.4
23/03/1985,9.54,9.9,3.4
24/03/1985,7.32,9.9,0
25/03/1985,6.41,9.9,9.7
26/03/1985,5.97,9.9,0
27/03/1985,5.78,9.9,5.8
28/03/1985,5.52,9.9,2.1
29/03/1985,5.25,9.9,0
30/03/1985,4.97,9.9,19.1
31/03/1985,4.64,9.9,6.3
01/04/1985,4.39,14.1,0
02/04/1985,4.2,14.1,0
03/04/1985,4.09,14.1,0
04/04/1985,4.85,14.1,22.5
05/04/1985,6.4,14.1,38.7
06/04/1985,7.56,14.1,33.8
07/04/1985,9.36,14.1,17.2
08/04/1985,10.46,14.1,11.7
09/04/1985,10.93,14.1,25.5
10/04/1985,6.57,14.1,14.6
11/04/1985,9.07,14.1,0
12/04/1985,8.43,14.1,0
13/04/1985,7.46,14.1,0
14/04/1985,6.81,14.1,0
15/04/1985,6.23,14.1,0
16/04/1985,5.69,14.1,0
17/04/1985,5.37,14.1,0
18/04/1985,5.02,14.1,0
19/04/1985,4.98,14.1,0
20/04/1985,5.88,14.1,5.9
21/04/1985,7.06,14.1,25.3
22/04/1985,6.27,14.1,14.1
23/04/1985,5.42,14.1,0
24/04/1985,4.88,14.1,0.2
25/04/1985,4.59,14.1,2.4
26/04/1985,4.34,14.1,0
27/04/1985,4.11,14.1,0
28/04/1985,3.97,14.1,4.1
29/04/1985,3.85,14.1,0
30/04/1985,3.74,14.1,0
01/05/1985,3.74,13.8,0
02/05/1985,3.86,13.8,2.5
03/05/1985,4.04,13.8,0
04/05/1985,3.97,13.8,0
05/05/1985,3.83,13.8,3.8
06/05/1985,3.61,13.8,7.4
07/05/1985,3.4,13.8,0.6
08/05/1985,3.27,13.8,0
09/05/1985,3.16,13.8,0
10/05/1985,3.05,13.8,0
11/05/1985,2.95,13.8,0
12/05/1985,2.94,13.8,0
13/05/1985,2.92,13.8,0
14/05/1985,2.84,13.8,0
15/05/1985,2.83,13.8,1.7
16/05/1985,2.82,13.8,9.1
17/05/1985,2.74,13.8,0
18/05/1985,2.74,13.8,0
19/05/1985,2.8,13.8,0
20/05/1985,2.72,13.8,0
21/05/1985,2.63,13.8,0
22/05/1985,2.63,13.8,0
23/05/1985,2.7,13.8,0.2
24/05/1985,2.65,13.8,0
25/05/1985,2.74,13.8,0
26/05/1985,2.88,13.8,11.9
27/05/1985,2.74,13.8,46.2
28/05/1985,2.63,13.8,0.8
29/05/1985,2.62,13.8,0
30/05/1985,2.63,13.8,0
31/05/1985,2.71,13.8,0.5
01/06/1985,2.84,18,0
02/06/1985,3.1,18,3.2
03/06/1985,3.05,18,11.7
04/06/1985,2.94,18,3.1
05/06/1985,2.83,18,12.8
06/06/1985,2.71,18,6.5
07/06/1985,2.53,18,0.4
08/06/1985,2.42,18,0
09/06/1985,2.32,18,0
10/06/1985,2.23,18,0
11/06/1985,2.21,18,0
12/06/1985,2.12,18,0
13/06/1985,2.04,18,0
14/06/1985,2.02,18,0
15/06/1985,1.95,18,0
16/06/1985,1.92,18,2.4
17/06/1985,1.84,18,0
18/06/1985,1.75,18,0
19/06/1985,1.67,18,0
20/06/1985,1.58,18,0
21/06/1985,1.5,18,0
22/06/1985,1.42,18,0.6
23/06/1985,1.4,18,0
24/06/1985,1.34,18,0
25/06/1985,1.33,18,0
26/06/1985,1.32,18,0
27/06/1985,1.25,18,0
28/06/1985,1.19,18,0
29/06/1985,1.19,18,0
30/06/1985,1.24,18,0
01/07/1985,1.25,21.3,0
02/07/1985,1.24,21.3,1.4
03/07/1985,1.18,21.3,0
04/07/1985,1.1,21.3,0
05/07/1985,1.03,21.3,0
06/07/1985,0.96,21.3,0
07/07/1985,0.95,21.3,0
08/07/1985,0.89,21.3,0
09/07/1985,0.83,21.3,0
10/07/1985,0.83,21.3,0
11/07/1985,0.87,21.3,0
12/07/1985,0.82,21.3,0
13/07/1985,0.76,21.3,4.9
14/07/1985,0.75,21.3,0
15/07/1985,0.75,21.3,0
16/07/1985,0.7,21.3,0
17/07/1985,0.69,21.3,0
18/07/1985,0.69,21.3,0
19/07/1985,0.69,21.3,0
20/07/1985,0.68,21.3,0
21/07/1985,0.64,21.3,0
22/07/1985,0.67,21.3,0
23/07/1985,0.64,21.3,0
24/07/1985,0.63,21.3,0
25/07/1985,0.62,21.3,0
26/07/1985,0.58,21.3,0
27/07/1985,0.57,21.3,0
28/07/1985,0.58,21.3,0
29/07/1985,0.67,21.3,2.5
30/07/1985,0.64,21.3,14.4
31/07/1985,0.63,21.3,0
01/08/1985,0.63,19.5,0
02/08/1985,0.62,19.5,0
03/08/1985,0.58,19.5,0
04/08/1985,0.56,19.5,0
05/08/1985,0.47,19.5,0
06/08/1985,0.45,19.5,0
07/08/1985,0.41,19.5,0
08/08/1985,0.4,19.5,0
09/08/1985,0.36,19.5,0
10/08/1985,0.36,19.5,0
11/08/1985,0.36,19.5,0
12/08/1985,0.35,19.5,1.6
13/08/1985,0.31,19.5,0
14/08/1985,0.31,19.5,0
15/08/1985,0.31,19.5,0
16/08/1985,0.31,19.5,0
17/08/1985,0.31,19.5,0
18/08/1985,0.3,19.5,0
19/08/1985,0.27,19.5,0
20/08/1985,0.26,19.5,0
21/08/1985,0.27,19.5,0
22/08/1985,0.3,19.5,0
23/08/1985,0.3,19.5,0
24/08/1985,0.27,19.5,0
25/08/1985,0.26,19.5,1.1
26/08/1985,0.26,19.5,0
27/08/1985,0.23,19.5,0
28/08/1985,0.26,19.5,0
29/08/1985,0.26,19.5,0
30/08/1985,0.26,19.5,0
31/08/1985,0.26,19.5,0
01/09/1985,0.26,22.4,0
02/09/1985,0.26,22.4,0
03/09/1985,0.23,22.4,0
04/09/1985,0.26,22.4,0
05/09/1985,0.26,22.4,0
06/09/1985,0.23,22.4,0
07/09/1985,0.22,22.4,0
08/09/1985,0.22,22.4,0
09/09/1985,0.23,22.4,0
10/09/1985,0.26,22.4,0
11/09/1985,0.26,22.4,0
12/09/1985,0.26,22.4,0
13/09/1985,0.23,22.4,0
14/09/1985,0.23,22.4,0
15/09/1985,0.26,22.4,0
16/09/1985,0.26,22.4,0
17/09/1985,0.26,22.4,0
18/09/1985,0.26,22.4,0
19/09/1985,0.26,22.4,0
20/09/1985,0.26,22.4,0
21/09/1985,0.26,22.4,0
22/09/1985,0.26,22.4,0
23/09/1985,0.26,22.4,0
24/09/1985,0.26,22.4,0
25/09/1985,0.26,22.4,0
26/09/1985,0.26,22.4,0
27/09/1985,0.26,22.4,0
28/09/1985,0.26,22.4,0
29/09/1985,0.26,22.4,0
30/09/1985,0.26,22.4,0
01/10/1985,0.4,18.1,7.8
02/10/1985,0.46,18.1,0
03/10/1985,0.7,18.1,6.9
04/10/1985,1.05,18.1,12.7
05/10/1985,1.2,18.1,3.7
06/10/1985,1.62,18.1,0
07/10/1985,0.97,18.1,0
08/10/1985,0.83,18.1,0
09/10/1985,0.76,18.1,0
10/10/1985,0.63,18.1,0
11/10/1985,0.57,18.1,0
12/10/1985,0.46,18.1,0
13/10/1985,0.46,18.1,0
14/10/1985,0.46,18.1,0
15/10/1985,0.46,18.1,0
16/10/1985,0.46,18.1,0
17/10/1985,0.4,18.1,0
18/10/1985,0.4,18.1,0
19/10/1985,0.4,18.1,0
20/10/1985,0.4,18.1,0
21/10/1985,0.35,18.1,0
22/10/1985,0.35,18.1,0
23/10/1985,0.35,18.1,0
24/10/1985,0.35,18.1,0
25/10/1985,0.35,18.1,0
26/10/1985,0.35,18.1,0
27/10/1985,0.35,18.1,0
28/10/1985,0.35,18.1,0
29/10/1985,0.35,18.1,0
30/10/1985,0.35,18.1,0
31/10/1985,0.4,18.1,0
01/11/1985,0.4,11.6,0
02/11/1985,0.57,11.6,3.3
03/11/1985,2.37,11.6,25.7
04/11/1985,7.09,11.6,55.2
05/11/1985,7.09,11.6,23.2
06/11/1985,5.92,11.6,52.1
07/11/1985,4.56,11.6,22.1
08/11/1985,3.7,11.6,1.8
09/11/1985,3.23,11.6,0.5
10/11/1985,2.68,11.6,16.5
11/11/1985,2.37,11.6,0.6
12/11/1985,2.37,11.6,10.1
13/11/1985,2.27,11.6,0.2
14/11/1985,2.17,11.6,0
15/11/1985,2.17,11.6,0
16/11/1985,1.98,11.6,0
17/11/1985,1.89,11.6,0
18/11/1985,1.79,11.6,0
19/11/1985,1.62,11.6,0
20/11/1985,1.44,11.6,0
21/11/1985,1.36,11.6,0
22/11/1985,1.28,11.6,0
23/11/1985,1.12,11.6,0
24/11/1985,0.97,11.6,0
25/11/1985,0.97,11.6,1.8
26/11/1985,1.12,11.6,10.9
27/11/1985,1.28,11.6,1.2
28/11/1985,1.28,11.6,0
29/11/1985,1.2,11.6,0.1
30/11/1985,1.2,11.6,12.4
01/12/1985,1.2,10.4,0
02/12/1985,1.2,10.4,0
03/12/1985,1.12,10.4,0
04/12/1985,1.12,10.4,0
05/12/1985,1.12,10.4,50.4
06/12/1985,1.2,10.4,15.2
07/12/1985,1.28,10.4,0.3
08/12/1985,1.28,10.4,11.2
09/12/1985,1.36,10.4,9.9
10/12/1985,1.44,10.4,1.1
11/12/1985,1.44,10.4,12.6
12/12/1985,1.53,10.4,0
13/12/1985,1.79,10.4,0
14/12/1985,1.79,10.4,0
15/12/1985,1.89,10.4,0
16/12/1985,1.98,10.4,0
17/12/1985,2.27,10.4,0
18/12/1985,2.37,10.4,0
19/12/1985,2.37,10.4,0
20/12/1985,2.47,10.4,0
21/12/1985,2.79,10.4,0
22/12/1985,3.58,10.4,16.5
23/12/1985,4.69,10.4,20.1
24/12/1985,6.35,10.4,57.1
25/12/1985,6.35,10.4,41.1
26/12/1985,7.09,10.4,15.3
27/12/1985,7.55,10.4,55.5
28/12/1985,7.86,10.4,12.7
29/12/1985,7.86,10.4,0
30/12/1985,8.18,10.4,0
31/12/1985,8.18,10.4,6.2
01/01/1986,8.99,8.3,30.7
02/01/1986,9.66,8.3,38.6
03/01/1986,9.33,8.3,27.1
04/01/1986,10.01,8.3,1.1
05/01/1986,10.7,8.3,21.6
06/01/1986,11.96,8.3,1.1
07/01/1986,12.9,8.3,28.7
08/01/1986,9.66,8.3,18.7
09/01/1986,8.5,8.3,1.4
10/01/1986,8.18,8.3,0
11/01/1986,7.71,8.3,0.7
12/01/1986,6.79,8.3,2.8
13/01/1986,6.06,8.3,0
14/01/1986,5.36,8.3,0
15/01/1986,5.09,8.3,0
16/01/1986,4.69,8.3,0.5
17/01/1986,4.06,8.3,0
18/01/1986,3.58,8.3,0
19/01/1986,3.34,8.3,0
20/01/1986,3.23,8.3,3.4
21/01/1986,3.23,8.3,0
22/01/1986,3.23,8.3,4.4
23/01/1986,2.9,8.3,4.2
24/01/1986,2.9,8.3,14.3
25/01/1986,2.9,8.3,0
26/01/1986,2.79,8.3,0
27/01/1986,2.79,8.3,0
28/01/1986,2.58,8.3,0
29/01/1986,2.68,8.3,33.1
30/01/1986,3.12,8.3,30.7
31/01/1986,3.34,8.3,10.7
01/02/1986,3.94,8.4,0.2
02/02/1986,4.44,8.4,0
03/02/1986,5.09,8.4,0
04/02/1986,5.22,8.4,9.1
05/02/1986,4.96,8.4,0.9
06/02/1986,4.96,8.4,2.3
07/02/1986,4.44,8.4,2.4
08/02/1986,4.31,8.4,22.2
09/02/1986,4.18,8.4,0
10/02/1986,4.31,8.4,0
11/02/1986,4.56,8.4,2.6
12/02/1986,4.96,8.4,0
13/02/1986,7.55,8.4,28.2
14/02/1986,23.79,8.4,44.6
15/02/1986,27.43,8.4,14.9
16/02/1986,29.71,8.4,55.6
17/02/1986,25.95,8.4,46.1
18/02/1986,20.11,8.4,30.8
19/02/1986,12.15,8.4,1.1
20/02/1986,8.67,8.4,5.1
21/02/1986,8.18,8.4,30.1
22/02/1986,8.99,8.4,12.3
23/02/1986,9.83,8.4,19.7
24/02/1986,10.7,8.4,39.5
25/02/1986,12.33,8.4,3.5
26/02/1986,10.35,8.4,2.9
27/02/1986,18.14,8.4,42.8
28/02/1986,20.11,8.4,0.2
01/03/1986,14.64,9.9,1.7
02/03/1986,10.88,9.9,5.9
03/03/1986,1.2,9.9,0.4
04/03/1986,6.94,9.9,0
05/03/1986,8.18,9.9,0
06/03/1986,7.86,9.9,0
07/03/1986,7.24,9.9,0
08/03/1986,7.09,9.9,0
09/03/1986,6.49,9.9,0
10/03/1986,5.92,9.9,0
11/03/1986,5.36,9.9,0
12/03/1986,5.09,9.9,0
13/03/1986,4.96,9.9,31.7
14/03/1986,4.96,9.9,1.9
15/03/1986,4.82,9.9,0
16/03/1986,4.69,9.9,0
17/03/1986,4.82,9.9,0
18/03/1986,4.69,9.9,0.8
19/03/1986,4.56,9.9,3.6
20/03/1986,4.56,9.9,0
21/03/1986,4.56,9.9,0
22/03/1986,4.56,9.9,0
23/03/1986,4.31,9.9,0.3
24/03/1986,4.31,9.9,6.1
25/03/1986,4.18,9.9,11.4
26/03/1986,3.94,9.9,2.5
27/03/1986,3.94,9.9,5.7
28/03/1986,3.7,9.9,7.7
29/03/1986,3.7,9.9,3.6
30/03/1986,3.58,9.9,0.2
31/03/1986,3.58,9.9,0
01/04/1986,3.7,9,0
02/04/1986,3.58,9,0
03/04/1986,3.58,9,0.2
04/04/1986,3.58,9,0
05/04/1986,3.58,9,0
06/04/1986,3.58,9,0.9
07/04/1986,3.58,9,0
08/04/1986,3.58,9,0
09/04/1986,3.46,9,0
10/04/1986,3.46,9,0
11/04/1986,3.58,9,0
12/04/1986,3.58,9,0
13/04/1986,3.58,9,0
14/04/1986,3.58,9,0
15/04/1986,3.58,9,8.5
16/04/1986,3.58,9,23.9
17/04/1986,3.58,9,10.1
18/04/1986,3.58,9,2.9
19/04/1986,3.58,9,4.5
20/04/1986,4.44,9,1.9
21/04/1986,11.6,9,23.2
22/04/1986,8.67,9,29.6
23/04/1986,6.2,9,11.2
24/04/1986,5.92,9,16.6
25/04/1986,5.92,9,4.3
26/04/1986,5.64,9,6.6
27/04/1986,5.5,9,0
28/04/1986,5.22,9,6.4
29/04/1986,5.22,9,0
30/04/1986,4.96,9,0
01/05/1986,4.69,15.4,0
02/05/1986,4.31,15.4,0
03/05/1986,4.06,15.4,0.8
04/05/1986,3.94,15.4,9.1
05/05/1986,3.82,15.4,7.2
06/05/1986,3.82,15.4,5.2
07/05/1986,3.7,15.4,2.8
08/05/1986,3.46,15.4,0.8
09/05/1986,3.46,15.4,0
10/05/1986,3.34,15.4,0
11/05/1986,3.34,15.4,0
12/05/1986,3.23,15.4,0
13/05/1986,3.23,15.4,0
14/05/1986,3.12,15.4,0
15/05/1986,3.12,15.4,2.1
16/05/1986,3.12,15.4,1.3
17/05/1986,3.01,15.4,0.3
18/05/1986,3.01,15.4,0
19/05/1986,2.9,15.4,0
20/05/1986,2.79,15.4,0.2
21/05/1986,2.58,15.4,0
22/05/1986,2.47,15.4,0
23/05/1986,2.47,15.4,0
24/05/1986,2.37,15.4,0
25/05/1986,2.27,15.4,0
26/05/1986,2.08,15.4,0
27/05/1986,1.98,15.4,0
28/05/1986,1.98,15.4,0
29/05/1986,1.89,15.4,0
30/05/1986,1.89,15.4,0
31/05/1986,1.89,15.4,0
01/06/1986,1.89,18.5,0
02/06/1986,1.89,18.5,0
03/06/1986,1.89,18.5,0
04/06/1986,1.79,18.5,0
05/06/1986,1.62,18.5,0
06/06/1986,1.62,18.5,0
07/06/1986,1.53,18.5,0
08/06/1986,1.36,18.5,0
09/06/1986,1.36,18.5,0
10/06/1986,1.2,18.5,0
11/06/1986,1.2,18.5,0
12/06/1986,1.05,18.5,0
